Time (ms),Recording (a.u.)
7.354445244,0.00051801
7.375279367,-0.000220612
7.396113489,-0.000518854
7.416947612,-0.000295499
7.437781734,-0.000944238
7.458615857,-0.001101357
7.479449979,-0.000300997
7.500284102,0.000213445
7.521118224,0.000650057
7.541952347,0.00126452
7.562786469,0.001368426
7.583620592,0.001134936
7.604454714,0.001149407
7.625288837,0.000973844
7.646122959,0.000754266
7.666957082,0.000786654
7.687791204,0.000843221
7.708625327,0.000799963
7.729459449,0.000318845
7.750293572,-0.000218956
7.771127694,-0.000101024
7.791961817,0.000191338
7.812795939,0.000330662
7.833630062,0.000843341
7.854464184,0.001138513
7.875298307,0.001218034
7.896132429,0.001815662
7.916966552,0.0021023
7.937800674,0.002315933
7.958634797,0.003002535
7.979468919,0.003288106
8.000303042,0.002857857
8.021137164,0.002249154
8.041971287,0.001728694
8.062805409,0.000808755
8.083639532,0.000361677
8.104473654,0.000943855
8.125307777,0.001066177
8.146141899,0.001064187
8.166976022,0.001325826
8.187810144,0.001162298
8.208644267,0.001076258
8.229478389,0.000924087
8.250312512,0.000900526
8.271146634,0.001437536
8.291980757,0.00162086
8.312814879,0.001313782
8.333649002,0.000889384
8.354483124,9.62421E-05
8.375317247,-0.000643736
8.396151369,-0.000937703
8.416985492,-0.001166589
8.437819614,-0.000928408
8.458653737,-0.000856563
8.479487859,-0.001385753
8.500321982,-0.00105692
8.521156104,-0.00093014
8.541990227,-0.001556594
8.562824349,-0.001191336
8.583658472,-0.000823664
8.604492594,-0.001209608
8.625326717,-0.000902334
8.646160839,-0.000435912
8.666994962,-0.000950113
8.687829084,-0.001539694
8.708663207,-0.001703655
8.729497329,-0.001937991
8.750331452,-0.001962638
8.771165574,-0.001544426
8.791999697,-0.001390108
8.812833819,-0.001159306
8.833667942,-0.00043399
8.854502064,-0.000534131
8.875336187,-0.001029263
8.896170309,-0.000958277
8.917004432,-0.001280098
8.937838554,-0.001882214
8.958672677,-0.001797058
8.979506799,-0.001217105
9.000340922,-0.001218787
9.021175045,-0.001557227
9.042009167,-0.001450475
9.06284329,-0.001399396
9.083677412,-0.001152946
9.104511535,-0.000676444
9.125345657,-0.000601019
9.14617978,-0.000298985
9.167013902,7.26011E-05
9.187848025,-0.000106023
9.208682147,-7.56365E-05
9.22951627,0.000243007
9.250350392,0.000107487
9.271184515,0.000171021
9.292018637,0.000943183
9.31285276,0.001144156
9.333686882,0.001102208
9.354521005,0.001310607
9.375355127,0.000787288
9.39618925,0.000610559
9.417023372,0.0010674
9.437857495,0.001112954
9.458691617,0.001521539
9.47952574,0.002425082
9.500359862,0.00250174
9.521193985,0.002140665
9.542028107,0.002272382
9.56286223,0.002108386
9.583696352,0.001851619
9.604530475,0.002016945
9.625364597,0.001961332
9.64619872,0.001831819
9.667032842,0.002062984
9.687866965,0.00230885
9.708701087,0.002217916
9.72953521,0.002267052
9.750369332,0.002493763
9.771203455,0.002434886
9.792037577,0.00225812
9.8128717,0.00213186
9.833705822,0.0017597
9.854539945,0.001388518
9.875374067,0.001726569
9.89620819,0.001733993
9.917042312,0.001456824
9.937876435,0.001847262
9.958710557,0.001674961
9.97954468,0.001372455
